Microsoft (R) COFF/PE Dumper Version 14.16.27034.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\Software\liblion\x64\Debug\liblion.lib

File Type: LIBRARY

Archive member name at 8: /               
5E79E019 time/date Tue Mar 24 11:25:29 2020
         uid
         gid
       0 mode
   6BFD9 size
correct header end

    4007 public symbols

    D6408 ??$?0$$V@?$_Compressed_pair@V?$allocator@D@std@@V?$_String_val@U?$_Simple_types@D@std@@@2@$00@std@@QEAA@U_Zero_then_variadic_args_t@1@@Z
    D6408 ??$?0D@?$allocator@U_Container_proxy@std@@@std@@QEAA@AEBV?$allocator@D@1@@Z
    D6408 ??$?0V?$allocator@D@std@@$$V@?$_Compressed_pair@V?$allocator@D@std@@V?$_String_val@U?$_Simple_types@D@std@@@2@$00@std@@QEAA@U_One_then_variadic_args_t@1@$$QEAV?$allocator@D@1@@Z
    D6408 ??$?0V?$allocator@D@std@@X@?$_String_alloc@U?$_String_base_types@DV?$allocator@D@std@@@std@@@std@@QEAA@$$QEAV?$allocator@D@1@@Z
    D6408 ??$_Allocate@$0BA@U_Default_allocate_traits@std@@$0A@@std@@YAPEAX_K@Z
    D6408 ??$_Allocate_manually_vector_aligned@U_Default_allocate_traits@std@@@std@@YAPEAX_K@Z
    D6408 ??$_Convert_size@_K@std@@YA_K_K@Z
    D6408 ??$_Deallocate@$0BA@$0A@@std@@YAXPEAX_K@Z
    D6408 ??$_Deallocate_plain@V?$allocator@U_Container_proxy@std@@@std@@$0A@@std@@YAXAEAV?$allocator@U_Container_proxy@std@@@0@QEAU_Container_proxy@0@@Z
    D6408 ??$_Get_size_of_n@$00@std@@YA_K_K@Z
    D6408 ??$_Get_size_of_n@$0BA@@std@@YA_K_K@Z
    D6408 ??$_Getvals@_W@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
    D6408 ??$_Getvals@_W@?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
    D6408 ??$_Maklocstr@D@std@@YAPEADPEBDPEADAEBU_Cvtvec@@@Z
    D6408 ??$_Maklocstr@_W@std@@YAPEA_WPEBDPEA_WAEBU_Cvtvec@@@Z
    D6408 ??$_Max_value@_K@std@@YAAEB_KAEB_K0@Z
    D6408 ??$_Min_value@_K@std@@YAAEB_KAEB_K0@Z
    D6408 ??$_Reallocate_for@V<lambda_66f57f934f28d61049862f64df852ff0>@@PEBD@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAAAEAV01@_KV<lambda_66f57f934f28d61049862f64df852ff0>@@PEBD@Z
    D6408 ??$_Unfancy@D@std@@YAPEADPEAD@Z
    D6408 ??$_Unfancy@U_Container_proxy@std@@@std@@YAPEAU_Container_proxy@0@PEAU10@@Z
    D6408 ??$addressof@PEAD@std@@YAPEAPEADAEAPEAD@Z
    D6408 ??$addressof@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@YAPEAV?$_String_val@U?$_Simple_types@D@std@@@0@AEAV10@@Z
    D6408 ??$construct@PEADAEBQEAD@?$_Default_allocator_traits@V?$allocator@D@std@@@std@@SAXAEAV?$allocator@D@1@QEAPEADAEBQEAD@Z
    D6408 ??$construct@U_Container_proxy@std@@U12@@?$_Default_allocator_traits@V?$allocator@U_Container_proxy@std@@@std@@@std@@SAXAEAV?$allocator@U_Container_proxy@std@@@1@QEAU_Container_proxy@1@$$QEAU31@@Z
    D6408 ??$destroy@PEAD@?$_Default_allocator_traits@V?$allocator@D@std@@@std@@SAXAEAV?$allocator@D@1@QEAPEAD@Z
    D6408 ??$destroy@U_Container_proxy@std@@@?$_Default_allocator_traits@V?$allocator@U_Container_proxy@std@@@std@@@std@@SAXAEAV?$allocator@U_Container_proxy@std@@@1@QEAU_Container_proxy@1@@Z
    D6408 ??$forward@AEBQEAD@std@@YAAEBQEADAEBQEAD@Z
    D6408 ??$forward@U_Container_proxy@std@@@std@@YA$$QEAU_Container_proxy@0@AEAU10@@Z
    D6408 ??$forward@V?$allocator@D@std@@@std@@YA$$QEAV?$allocator@D@0@AEAV10@@Z
    D6408 ??$resize@M@?$Matrix1D@M@relion@@QEAAXAEBV01@@Z
    D6408 ??$resize@M@?$Matrix2D@M@relion@@QEAAXAEBV01@@Z
    D6408 ??0?$Matrix1D@M@relion@@QEAA@AEBV01@@Z
    D6408 ??0?$Matrix2D@M@relion@@QEAA@AEBV01@@Z
    D6408 ??0?$Matrix2D@M@relion@@QEAA@HH@Z
    D6408 ??0?$Matrix2D@M@relion@@QEAA@XZ
    D6408 ??0?$_String_alloc@U?$_String_base_types@DV?$allocator@D@std@@@std@@@std@@QEAA@XZ
    D6408 ??0?$_String_val@U?$_Simple_types@D@std@@@std@@QEAA@XZ
    D6408 ??0?$allocator@D@std@@QEAA@XZ
    D6408 ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA@AEBV01@@Z
    D6408 ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA@QEBD@Z
    D6408 ??0RelionError@relion@@QEAA@AEBV01@@Z
    D6408 ??0_Bxty@?$_String_val@U?$_Simple_types@D@std@@@std@@QEAA@XZ
    D6408 ??0_Container_base12@std@@QEAA@XZ
    D6408 ??0_Container_proxy@std@@QEAA@XZ
    D6408 ??1?$Matrix1D@M@relion@@QEAA@XZ
    D6408 ??1?$Matrix2D@M@relion@@QEAA@XZ
    D6408 ??1?$_Compressed_pair@V?$allocator@D@std@@V?$_String_val@U?$_Simple_types@D@std@@@2@$00@std@@QEAA@XZ
    D6408 ??1?$_String_alloc@U?$_String_base_types@DV?$allocator@D@std@@@std@@@std@@QEAA@XZ
    D6408 ??1?$_String_val@U?$_Simple_types@D@std@@@std@@QEAA@XZ
    D6408 ??1?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA@XZ
    D6408 ??1RelionError@relion@@QEAA@XZ
    D6408 ??1_Bxty@?$_String_val@U?$_Simple_types@D@std@@@std@@QEAA@XZ
    D6408 ??2@YAPEAX_KPEAX@Z
    D6408 ??4?$Matrix1D@M@relion@@QEAAAEAV01@AEBV01@@Z
    D6408 ??4?$Matrix2D@M@relion@@QEAAAEAV01@AEBV01@@Z
    D6408 ??D?$Matrix2D@M@relion@@QEBA?AV01@AEBV01@@Z
    D6408 ??R<lambda_66f57f934f28d61049862f64df852ff0>@@QEBAXQEAD_KQEBD@Z
    D6408 ??R?$Matrix2D@M@relion@@QEBAAEAMHH@Z
    D6408 ??X?$Matrix1D@M@relion@@QEAAXM@Z
    D6408 ??_C@_02DKCKIIND@?$CFs@
    D6408 ??_C@_0BA@JFNIOLAK@string?5too?5long@
    D6408 ??_C@_0BB@FCMFBGOM@invalid?5argument@
    D6408 ??_C@_0BI@DGFACFCD@Allocate?3?5No?5space?5left@
    D6408 ??_C@_0BO@FLHOPNCI@alignWithZ?3?5Axis?5is?5not?5in?5R3@
    D6408 ??_C@_0BP@BALOICGN@rotation3DMatrix?3?5Unknown?5axis@
    D6408 ??_C@_0CD@IPHNMKOC@d?3?2software?2liblion?2src?2matrix1@
